seq,action_kind,effective_time,lot_id,route_id,step_seq,tool_group,tool_id,payload_json,source
62,LOT_HOLD,26820.0,Lot_Product_4_376,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
63,LOT_HOLD,26820.0,Lot_Product_4_377,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
64,LOT_HOLD,26820.0,Lot_Product_4_378,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
65,LOT_HOLD,26820.0,Lot_Product_4_401,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
66,LOT_HOLD,26820.0,Lot_Product_4_403,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
67,LOT_HOLD,26820.0,Lot_Product_4_406,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
68,LOT_HOLD,26820.0,Lot_Product_4_412,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
69,LOT_HOLD,26820.0,Lot_Product_4_417,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
70,LOT_HOLD,26820.0,Lot_Product_4_419,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
71,LOT_HOLD,26820.0,Lot_Product_4_422,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
72,LOT_HOLD,26820.0,Lot_Product_4_428,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
73,LOT_HOLD,26820.0,Lot_Product_4_432,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
74,LOT_HOLD,26820.0,Lot_Product_4_436,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
75,LOT_HOLD,26820.0,Lot_Product_4_437,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
76,LOT_HOLD,26820.0,Lot_Product_4_441,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
77,LOT_HOLD,26820.0,Lot_Product_4_442,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
78,LOT_HOLD,26820.0,Lot_Product_4_446,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
79,LOT_HOLD,26820.0,Lot_Product_4_451,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
80,LOT_HOLD,26820.0,Lot_Product_4_459,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
81,LOT_HOLD,26820.0,Lot_Product_4_465,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
82,LOT_HOLD,26820.0,Lot_Product_4_470,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
83,LOT_HOLD,26820.0,Lot_Product_4_477,,,,,"{""reason"": ""relieve_defmet118""}",E2E_STRONG
84,SET_SUPER_HOT,26820.0,Lot_Product_4_160,,,,,"{""super_hot"": true}",E2E_STRONG
85,LOT_PRIORITY,26820.0,Lot_Product_4_160,,,,,"{""priority"": 99}",E2E_STRONG
86,SET_SUPER_HOT,26820.0,HotLot_3,,,,,"{""super_hot"": true}",E2E_STRONG
87,LOT_PRIORITY,26820.0,HotLot_3,,,,,"{""priority"": 99}",E2E_STRONG
88,REQUEUE_TOOL,26820.0,Lot_Product_4_244,,,Diffusion_FE_120,,"{""tool_group"": ""Diffusion_FE_120"", ""from_tool_id"": ""Diffusion_FE_120#1"", ""to_tool_id"": ""Diffusion_FE_120#2"", ""step_seq"": 1}",E2E_STRONG
89,REQUEUE_TOOL,26820.0,Lot_Product_4_520,,,Diffusion_FE_120,,"{""tool_group"": ""Diffusion_FE_120"", ""from_tool_id"": ""Diffusion_FE_120#1"", ""to_tool_id"": ""Diffusion_FE_120#2"", ""step_seq"": 1}",E2E_STRONG
90,REQUEUE_TOOL,26820.0,Lot_Product_4_247,,,Diffusion_FE_120,,"{""tool_group"": ""Diffusion_FE_120"", ""from_tool_id"": ""Diffusion_FE_120#1"", ""to_tool_id"": ""Diffusion_FE_120#2"", ""step_seq"": 1}",E2E_STRONG
91,REQUEUE_TOOL,26820.0,Lot_Product_4_248,,,Diffusion_FE_120,,"{""tool_group"": ""Diffusion_FE_120"", ""from_tool_id"": ""Diffusion_FE_120#1"", ""to_tool_id"": ""Diffusion_FE_120#2"", ""step_seq"": 1}",E2E_STRONG
92,REQUEUE_TOOL,26820.0,Lot_Product_4_263,,,Diffusion_FE_120,,"{""tool_group"": ""Diffusion_FE_120"", ""from_tool_id"": ""Diffusion_FE_120#1"", ""to_tool_id"": ""Diffusion_FE_120#2"", ""step_seq"": 1}",E2E_STRONG
93,REQUEUE_TOOL,26820.0,Lot_Product_4_271,,,Diffusion_FE_120,,"{""tool_group"": ""Diffusion_FE_120"", ""from_tool_id"": ""Diffusion_FE_120#1"", ""to_tool_id"": ""Diffusion_FE_120#2"", ""step_seq"": 1}",E2E_STRONG
94,REQUEUE_TOOL,26820.0,Lot_Product_4_275,,,Diffusion_FE_120,,"{""tool_group"": ""Diffusion_FE_120"", ""from_tool_id"": ""Diffusion_FE_120#1"", ""to_tool_id"": ""Diffusion_FE_120#2"", ""step_seq"": 1}",E2E_STRONG
95,REQUEUE_TOOL,26820.0,Lot_Product_4_278,,,Diffusion_FE_120,,"{""tool_group"": ""Diffusion_FE_120"", ""from_tool_id"": ""Diffusion_FE_120#1"", ""to_tool_id"": ""Diffusion_FE_120#2"", ""step_seq"": 1}",E2E_STRONG
96,REQUEUE_TOOL,26820.0,Lot_Product_4_282,,,Diffusion_FE_120,,"{""tool_group"": ""Diffusion_FE_120"", ""from_tool_id"": ""Diffusion_FE_120#1"", ""to_tool_id"": ""Diffusion_FE_120#2"", ""step_seq"": 1}",E2E_STRONG
97,REQUEUE_TOOL,26820.0,Lot_Product_4_285,,,Diffusion_FE_120,,"{""tool_group"": ""Diffusion_FE_120"", ""from_tool_id"": ""Diffusion_FE_120#1"", ""to_tool_id"": ""Diffusion_FE_120#2"", ""step_seq"": 1}",E2E_STRONG
