scenario_id,tool_id,tool_group,op_state,current_setup,held_lot_id
FWD_BASE_T26820,DE_FE_86#137,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#138,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#139,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#14,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#140,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#141,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#142,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#143,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#144,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#145,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#146,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#147,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#148,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#149,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#15,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#150,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#16,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#17,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#18,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#19,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#2,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#20,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#21,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#22,DE_FE_86,IDLE,,
FWD_BASE_T26820,DE_FE_86#23,DE_FE_86,IDLE,,
FWD_BASE_T26820,DefMEt_FE_118#1,DefMEt_FE_118,RUN,,
FWD_BASE_T26820,DefMEt_FE_118#2,DefMEt_FE_118,RUN,,
FWD_BASE_T26820,DefMet_BE_33#1,DefMet_BE_33,IDLE,,
FWD_BASE_T26820,DefMet_BE_33#2,DefMet_BE_33,IDLE,,
FWD_BASE_T26820,DefMet_BE_42#1,DefMet_BE_42,IDLE,,
FWD_BASE_T26820,DefMet_FE_10#1,DefMet_FE_10,IDLE,,
FWD_BASE_T26820,DefMet_FE_10#2,DefMet_FE_10,IDLE,,
FWD_BASE_T26820,DefMet_FE_10#3,DefMet_FE_10,IDLE,,
FWD_BASE_T26820,DefMet_FE_34#1,DefMet_FE_34,RUN,,
FWD_BASE_T26820,DefMet_FE_34#2,DefMet_FE_34,IDLE,,
FWD_BASE_T26820,DefMet_FE_43#1,DefMet_FE_43,RUN,,
FWD_BASE_T26820,DefMet_FE_43#2,DefMet_FE_43,RUN,,
FWD_BASE_T26820,DefMet_FE_43#3,DefMet_FE_43,IDLE,,
FWD_BASE_T26820,DefMet_FE_43#4,DefMet_FE_43,IDLE,,
FWD_BASE_T26820,DefMet_FE_43#5,DefMet_FE_43,IDLE,,
FWD_BASE_T26820,DefMet_FE_43#6,DefMet_FE_43,IDLE,,
FWD_BASE_T26820,Delay_32#1,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#10,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#100,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#101,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#102,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#103,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#104,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#105,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#106,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#107,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#108,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#109,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#11,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#110,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#111,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#112,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#113,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#114,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#115,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#116,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#117,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#118,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#119,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#12,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#120,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#121,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#122,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#123,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#124,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#125,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#126,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#127,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#128,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#129,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#13,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#130,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#131,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#132,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#133,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#134,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#135,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#136,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#137,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#138,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#139,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#14,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#140,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#141,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#142,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#143,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#144,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#145,Delay_32,RUN,,
FWD_BASE_T26820,Delay_32#146,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#147,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#148,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#149,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#15,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#150,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#151,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#152,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#153,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#154,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#155,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#156,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#157,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#158,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#159,Delay_32,IDLE,,
FWD_BASE_T26820,Delay_32#16,Delay_32,IDLE,,
FWD_BASE_T26820,Dielectric_BE_20#1,Dielectric_BE_20,IDLE,,
FWD_BASE_T26820,Dielectric_BE_20#2,Dielectric_BE_20,IDLE,,
FWD_BASE_T26820,Dielectric_BE_20#3,Dielectric_BE_20,IDLE,,
FWD_BASE_T26820,Dielectric_BE_20#4,Dielectric_BE_20,IDLE,,
FWD_BASE_T26820,Dielectric_BE_20#5,Dielectric_BE_20,IDLE,,
FWD_BASE_T26820,Dielectric_BE_20#6,Dielectric_BE_20,IDLE,,
FWD_BASE_T26820,Dielectric_BE_21#1,Dielectric_BE_21,RUN,,
FWD_BASE_T26820,Dielectric_BE_21#2,Dielectric_BE_21,RUN,,
FWD_BASE_T26820,Dielectric_BE_21#3,Dielectric_BE_21,IDLE,,
FWD_BASE_T26820,Dielectric_BE_21#4,Dielectric_BE_21,IDLE,,
FWD_BASE_T26820,Dielectric_BE_21#5,Dielectric_BE_21,IDLE,,
FWD_BASE_T26820,Dielectric_BE_21#6,Dielectric_BE_21,IDLE,,
FWD_BASE_T26820,Dielectric_BE_21#7,Dielectric_BE_21,IDLE,,
FWD_BASE_T26820,Dielectric_BE_21#8,Dielectric_BE_21,IDLE,,
FWD_BASE_T26820,Dielectric_BE_21#9,Dielectric_BE_21,IDLE,,
FWD_BASE_T26820,Dielectric_BE_27#1,Dielectric_BE_27,RUN,,
FWD_BASE_T26820,Dielectric_BE_27#10,Dielectric_BE_27,RUN,,
FWD_BASE_T26820,Dielectric_BE_27#11,Dielectric_BE_27,IDLE,,
FWD_BASE_T26820,Dielectric_BE_27#12,Dielectric_BE_27,RUN,,
FWD_BASE_T26820,Dielectric_BE_27#13,Dielectric_BE_27,IDLE,,
FWD_BASE_T26820,Dielectric_BE_27#14,Dielectric_BE_27,IDLE,,
FWD_BASE_T26820,Dielectric_BE_27#16,Dielectric_BE_27,IDLE,,
FWD_BASE_T26820,Dielectric_BE_27#17,Dielectric_BE_27,IDLE,,
FWD_BASE_T26820,Dielectric_BE_27#2,Dielectric_BE_27,IDLE,,
FWD_BASE_T26820,Dielectric_BE_27#4,Dielectric_BE_27,IDLE,,
FWD_BASE_T26820,Dielectric_BE_27#5,Dielectric_BE_27,IDLE,,
FWD_BASE_T26820,Dielectric_BE_27#6,Dielectric_BE_27,IDLE,,
FWD_BASE_T26820,Dielectric_BE_27#7,Dielectric_BE_27,IDLE,,
FWD_BASE_T26820,Dielectric_BE_27#8,Dielectric_BE_27,IDLE,,
FWD_BASE_T26820,Dielectric_BE_27#9,Dielectric_BE_27,IDLE,,
FWD_BASE_T26820,Dielectric_BE_28#1,Dielectric_BE_28,RUN,,
FWD_BASE_T26820,Dielectric_BE_28#2,Dielectric_BE_28,IDLE,,
FWD_BASE_T26820,Dielectric_BE_28#3,Dielectric_BE_28,IDLE,,
FWD_BASE_T26820,Dielectric_BE_28#4,Dielectric_BE_28,IDLE,,
FWD_BASE_T26820,Dielectric_BE_28#5,Dielectric_BE_28,IDLE,,
FWD_BASE_T26820,Dielectric_BE_60#1,Dielectric_BE_60,IDLE,,
FWD_BASE_T26820,Dielectric_BE_60#2,Dielectric_BE_60,IDLE,,
FWD_BASE_T26820,Dielectric_BE_60#3,Dielectric_BE_60,IDLE,,
FWD_BASE_T26820,Dielectric_BE_60#4,Dielectric_BE_60,IDLE,,
FWD_BASE_T26820,Dielectric_BE_60#5,Dielectric_BE_60,IDLE,,
FWD_BASE_T26820,Dielectric_FE_112#1,Dielectric_FE_112,IDLE,,
FWD_BASE_T26820,Dielectric_FE_112#10,Dielectric_FE_112,IDLE,,
FWD_BASE_T26820,Dielectric_FE_112#11,Dielectric_FE_112,IDLE,,
FWD_BASE_T26820,Dielectric_FE_112#12,Dielectric_FE_112,IDLE,,
FWD_BASE_T26820,Dielectric_FE_112#2,Dielectric_FE_112,IDLE,,
FWD_BASE_T26820,Dielectric_FE_112#3,Dielectric_FE_112,IDLE,,
FWD_BASE_T26820,Dielectric_FE_112#4,Dielectric_FE_112,IDLE,,
FWD_BASE_T26820,Dielectric_FE_112#5,Dielectric_FE_112,IDLE,,
FWD_BASE_T26820,Dielectric_FE_112#6,Dielectric_FE_112,IDLE,,
FWD_BASE_T26820,Dielectric_FE_112#7,Dielectric_FE_112,IDLE,,
FWD_BASE_T26820,Dielectric_FE_112#9,Dielectric_FE_112,DOWN_BM,,
FWD_BASE_T26820,Dielectric_FE_130#1,Dielectric_FE_130,DOWN_BM,,
FWD_BASE_T26820,Dielectric_FE_130#2,Dielectric_FE_130,IDLE,,
FWD_BASE_T26820,Dielectric_FE_130#3,Dielectric_FE_130,IDLE,,
FWD_BASE_T26820,Dielectric_FE_130#4,Dielectric_FE_130,IDLE,,
FWD_BASE_T26820,Dielectric_FE_130#5,Dielectric_FE_130,IDLE,,
FWD_BASE_T26820,Dielectric_FE_29#1,Dielectric_FE_29,IDLE,,
